date,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2023-08-16,1993.96,92.84,199.53,84.46,18.96,33.76
2023-08-17,2201.7,135.18,198.32,94.59,7.5,53.33
2023-08-18,2628.5,217.36,148.67,126.01,2.35,26.36
2023-08-19,2151.58,124.32,200.33,75.62,12.44,70.11
2023-08-20,2362.0,165.7,224.44,77.0,14.92,57.07
2023-08-21,2275.42,215.1,110.48,93.57,6.93,27.33
2023-08-22,1976.93,149.75,148.28,79.73,22.26,47.8
2023-08-23,2226.7,167.6,194.57,85.7,15.0,44.65
2023-08-24,2626.33,161.56,290.62,87.19,10.22,166.3
2023-08-25,2675.36,194.86,155.46,132.58,9.05,68.32
2023-08-26,3245.05,147.95,243.8,129.21,15.34,63.38
2023-08-27,1607.8,96.35,152.0,56.45,0.0,38.5
2023-08-28,2133.85,141.15,164.48,101.25,11.07,8.82
2023-08-29,2250.09,119.09,206.16,103.67,12.89,8.24
2023-08-30,3135.7,168.2,416.63,85.53,30.03,28.53
2023-08-31,2462.55,127.54,147.3,145.73,41.5,58.82
2023-09-01,2287.46,187.68,114.69,117.91,12.1,28.05
2023-09-02,1896.0,145.76,77.25,108.24,22.15,61.21
2023-09-03,1014.0,143.3,33.15,36.1,2.7,30.25
2023-09-04,2086.92,236.48,157.69,52.58,13.27,39.43
2023-09-05,2034.79,145.58,185.59,77.46,16.37,35.76
2023-09-06,645.0,77.4,65.3,8.4,4.9,32.1
2023-09-07,1461.4,94.76,166.29,44.12,10.76,37.56
2023-09-09,2060.0,69.67,233.33,89.33,3.5,11.0
2023-09-15,1551.75,77.06,131.23,78.02,7.84,41.92
2023-09-19,269.0,15.5,14.5,16.5,0.0,11.5
2023-09-22,997.2,45.97,47.23,69.64,1.2,0.0
2023-09-29,1287.0,41.58,93.06,81.18,9.9,3.96
2023-11-06,1442.75,79.71,206.47,30.37,11.15,13.01
2023-11-07,2390.16,157.72,285.65,62.84,25.97,75.75
2023-11-08,2261.0,116.8,266.61,72.58,24.24,42.12
2023-11-09,2456.36,209.46,153.4,106.98,22.85,46.41
2023-11-11,977.3,23.0,119.15,44.72,1.3,4.38
2023-11-12,1066.26,39.81,66.21,68.81,17.94,8.31
2023-11-16,2522.58,141.52,156.03,135.12,20.71,44.61
2023-11-17,1112.6,61.98,103.22,40.49,0.0,0.02
2023-11-19,2337.68,125.4,167.79,130.81,12.88,4.51
2023-11-20,2427.82,169.41,146.77,127.52,34.68,89.04
2023-11-21,519.5,26.44,34.7,32.19,3.9,18.79
2023-11-23,1714.3,198.18,107.26,55.74,3.62,32.25
2023-11-25,2877.6,249.81,231.91,103.51,32.78,3.84
2023-11-26,1714.8,169.95,120.07,61.27,15.23,9.47
2023-11-27,1905.5,151.06,168.8,70.21,2.5,59.29
2023-11-28,1391.25,121.68,99.7,56.28,0.0,26.5
2023-12-01,134.75,26.25,2.62,1.75,0.0,1.93
2023-12-04,420.0,36.0,3.0,30.0,0.0,0.0
2023-12-05,2515.4,215.44,195.18,93.79,16.03,75.18
2023-12-06,2512.95,135.72,239.47,107.52,31.05,48.84
2023-12-07,2180.28,186.9,216.57,58.47,11.37,16.23
2023-12-08,3041.78,203.39,149.42,173.26,25.75,46.11
2023-12-09,3343.54,207.89,246.05,162.98,37.86,32.83
2023-12-10,2825.5,213.77,212.24,125.29,15.68,41.09
2023-12-11,315.0,48.5,28.5,2.5,0.0,26.5
2023-12-12,1907.53,174.38,195.26,46.2,8.23,35.7
2023-12-13,1301.25,147.74,60.2,51.72,10.13,20.39
2023-12-14,2823.65,175.88,255.64,115.32,17.55,25.36
2023-12-15,2478.85,205.02,171.95,102.35,27.21,51.8
2023-12-16,2711.55,178.64,244.49,106.17,24.1,38.13
2023-12-17,1248.45,80.44,59.88,72.87,20.1,20.07
2023-12-18,2371.83,146.33,192.5,98.81,14.65,19.53
2023-12-19,1629.48,139.17,102.16,66.35,9.68,19.18
2023-12-20,1240.95,122.42,114.95,29.85,8.74,14.39
2023-12-21,2200.7,146.28,196.37,88.16,12.52,27.22
2023-12-22,1803.95,93.34,164.97,81.97,11.62,63.18
2023-12-23,2864.31,117.64,267.39,107.68,21.42,21.92
2023-12-24,2619.05,225.44,184.67,106.2,10.18,43.43
2023-12-25,2458.05,191.1,230.79,82.64,16.86,42.21
2023-12-26,2769.8,190.08,177.79,141.89,14.68,44.0
2023-12-27,2417.45,148.4,220.95,101.6,11.68,31.39
2023-12-28,3092.0,168.85,297.62,130.48,10.45,112.98
2023-12-29,2354.5,170.6,223.92,82.12,16.18,18.76
2023-12-30,2826.41,172.24,219.11,131.67,32.39,23.3
2023-12-31,2811.39,231.32,167.42,130.06,22.57,36.1
2024-01-01,2442.09,179.62,156.78,118.19,18.74,33.47
2024-01-02,2810.09,187.7,200.79,130.67,26.18,24.9
2024-01-03,1862.81,212.43,114.19,56.77,13.24,25.27
2024-01-04,2656.45,185.28,260.81,89.44,20.14,44.99
2024-01-05,2361.05,228.22,144.95,97.25,12.49,17.84
2024-01-06,3264.56,192.2,257.7,150.96,22.77,56.1
2024-01-07,2812.88,164.52,322.05,95.3,17.45,83.23
2024-01-08,2407.28,154.17,291.68,59.6,12.73,34.73
2024-01-09,2277.73,209.35,141.3,95.87,12.65,31.49
2024-01-10,3075.3,177.66,223.35,133.19,22.06,72.7
2024-01-11,2765.75,201.52,204.5,107.68,15.35,31.26
2024-01-12,2602.85,206.76,189.45,104.74,15.03,47.62
2024-01-13,2448.63,173.31,149.92,113.09,19.54,28.94
2024-01-14,2340.27,185.5,154.45,103.24,13.99,24.89
2024-01-15,2655.7,201.92,174.72,118.65,11.04,71.35
2024-01-16,2370.94,184.08,175.26,99.86,23.4,45.44
2024-01-17,2461.22,209.05,192.94,90.43,18.05,36.02
2024-01-18,2700.35,191.22,158.23,137.69,21.54,31.72
2024-01-19,2796.05,207.27,227.65,113.65,17.85,32.65
2024-01-20,2460.35,211.61,151.03,107.07,23.99,25.65
2024-01-21,1936.66,137.71,173.5,73.98,14.76,35.69
2024-01-22,336.0,64.0,2.88,7.68,0.0,2.88
2024-01-25,1296.75,62.1,123.35,58.06,6.62,6.3
2024-02-04,2243.43,181.09,96.45,118.15,6.99,13.58
2024-02-05,3058.48,241.74,275.73,104.47,20.48,46.73
2024-02-06,2377.7,175.89,229.16,76.05,30.58,28.95
2024-02-07,2427.65,209.62,130.71,114.06,14.97,25.19
2024-02-08,2291.66,226.01,154.67,80.31,15.18,20.34
2024-02-09,2311.8,182.57,125.18,111.62,13.24,24.58
2024-02-10,1593.95,146.02,149.0,42.55,8.74,14.39
2024-02-11,800.7,100.29,62.04,16.69,2.02,25.3
2024-02-12,1355.6,100.7,80.29,67.6,11.87,40.52
2024-02-13,1809.94,110.23,186.53,68.13,6.56,56.46
2024-02-14,2410.42,146.5,128.14,152.18,5.89,47.33
2024-02-15,2005.05,158.42,137.85,88.01,2.92,54.05
2024-02-16,1033.99,86.03,95.85,31.59,10.47,21.26
2024-02-17,2522.74,180.81,245.44,88.28,16.8,56.73
2024-02-18,1638.87,113.41,129.69,71.12,16.83,39.53
2024-02-19,1331.39,83.52,178.02,32.72,18.26,66.29
2024-02-20,1814.85,84.37,176.35,87.08,14.59,40.71
2024-02-21,1786.94,131.18,73.9,106.12,2.87,6.33
2024-02-22,1665.46,105.51,147.66,70.29,11.61,49.42
2024-02-23,1970.63,122.89,229.89,56.14,11.27,34.12
2024-02-24,1966.05,140.01,166.31,84.41,8.93,54.5
2024-02-25,1628.75,108.27,100.98,84.94,9.81,34.46
2024-02-26,1843.13,128.87,156.71,76.89,15.85,13.07
2024-02-27,2271.63,137.74,135.17,130.54,8.08,27.87
2024-02-28,2515.9,149.76,147.8,146.89,0.0,30.3
2024-02-29,2652.65,174.53,275.86,91.44,12.47,34.23
2024-03-01,2182.45,162.44,243.39,60.59,16.93,21.83
2024-03-02,2096.1,129.61,209.64,77.6,16.63,40.38
2024-03-03,1810.37,147.94,146.95,67.54,17.34,32.08
2024-03-04,1909.68,143.68,92.86,106.41,14.53,20.67
2024-03-05,2284.7,169.5,216.34,77.28,16.32,22.92
2024-03-06,2273.48,197.7,120.64,108.96,22.53,33.21
2024-03-07,2589.3,182.96,199.78,111.95,13.57,29.69
2024-03-08,1841.54,159.73,131.01,71.64,19.11,20.27
2024-03-09,1609.95,178.32,118.3,45.85,12.7,19.85
2024-03-10,2455.25,153.51,132.12,143.11,20.68,44.84
2024-03-11,2896.6,214.41,258.04,108.16,13.31,64.37
2024-03-12,2026.06,190.29,149.81,75.02,7.85,59.27
2024-03-13,3002.4,216.87,288.01,98.92,31.29,40.61
2024-03-14,2549.97,181.3,164.37,125.27,18.27,25.49
2024-03-15,3215.8,256.73,196.74,148.2,17.97,41.1
2024-03-16,2689.8,168.53,292.45,85.73,26.24,52.44
2024-03-17,2787.57,200.11,70.64,187.91,17.6,45.06
2024-03-18,2280.88,177.33,132.44,111.21,20.92,23.75
2024-03-19,1784.85,167.57,167.18,40.73,10.43,17.43
2024-03-20,2762.66,183.81,268.91,94.33,39.73,77.05
2024-03-21,3147.75,233.72,275.27,108.52,27.67,75.53
2024-03-22,3557.76,232.3,274.34,163.14,41.01,49.12
2024-03-23,3772.56,269.52,307.23,148.89,40.63,117.93
2024-03-24,2462.75,166.2,220.21,95.83,21.23,53.84
2024-03-25,2196.55,160.39,172.29,89.96,13.07,45.2
2024-03-26,2182.33,162.29,169.2,80.2,21.41,13.75
2024-03-27,3335.2,261.07,265.46,129.46,11.98,36.61
2024-03-28,2029.74,137.9,206.73,65.2,23.67,39.85
2024-03-29,2749.44,179.81,250.03,100.85,28.3,98.53
2024-03-30,1536.99,185.81,84.94,47.02,12.95,18.36
2024-03-31,2891.32,217.92,224.94,118.22,29.63,42.83
2024-04-01,2202.88,176.23,138.97,103.17,17.66,26.9
2024-04-02,3551.21,265.54,282.94,142.47,24.07,46.15
2024-04-03,2574.85,161.73,244.99,100.35,31.51,45.27
2024-04-04,2574.54,169.4,205.17,111.11,29.14,10.29
2024-04-05,1662.41,143.83,63.62,88.99,8.75,16.21
2024-04-06,3043.05,188.06,264.34,124.89,25.23,98.56
2024-04-07,2173.9,170.72,163.35,94.8,5.96,30.41
2024-04-08,2869.25,171.48,234.92,137.41,20.39,45.63
2024-04-09,3258.0,390.82,74.64,146.59,0.06,23.27
2024-04-10,3454.3,171.11,307.3,169.29,41.17,79.33
2024-04-11,2648.86,168.42,216.13,115.56,28.14,44.93
2024-04-12,2616.81,192.57,197.05,105.59,26.44,67.11
2024-04-13,886.56,62.41,22.24,55.36,26.18,7.28
2024-04-14,2249.54,159.75,66.37,141.26,30.72,27.9
2024-04-15,3278.25,338.38,141.85,141.41,9.0,51.79
2024-04-16,2402.28,175.75,171.93,109.89,23.37,46.07
2024-04-17,3288.43,210.6,95.24,225.87,23.78,57.1
2024-04-18,3047.12,178.67,225.12,154.98,17.23,38.58
2024-04-19,3148.73,273.77,195.38,133.74,20.25,77.61
2024-04-20,2841.4,224.69,222.81,109.96,20.38,86.85
2024-04-21,2930.62,188.22,232.39,130.46,26.14,49.23
2024-04-22,2389.65,179.83,161.58,103.12,11.76,25.18
2024-04-23,2519.3,172.58,181.35,108.45,15.27,30.73
2024-04-24,2663.72,178.24,103.82,161.87,34.98,36.3
2024-04-25,2769.97,176.5,168.29,144.31,34.7,76.18
2024-04-26,2653.15,180.82,283.27,81.65,27.84,46.96
2024-04-27,2942.96,195.55,271.7,116.82,22.75,33.41
2024-04-28,2347.45,178.31,176.01,103.67,7.82,29.49
2024-04-29,2952.74,212.34,140.15,161.62,30.22,25.47
2024-04-30,2352.22,170.89,155.13,106.75,25.43,44.56
2024-05-01,2655.13,159.83,208.36,124.16,15.3,38.87
2024-05-02,1887.75,122.68,227.83,49.42,14.11,62.56
2024-05-03,1486.34,93.93,147.94,53.56,9.21,48.42
2024-05-04,2536.56,180.63,203.07,112.56,3.26,16.02
2024-05-05,1975.17,150.25,122.19,98.59,4.18,13.14
2024-05-06,2217.69,172.8,170.87,90.16,15.83,24.58
2024-05-07,2161.3,175.54,119.35,105.26,16.33,19.84
2024-05-08,2320.25,193.48,122.98,101.56,10.72,36.79
2024-05-09,2458.66,182.1,172.97,110.67,15.6,20.87
2024-05-10,2690.33,176.86,266.44,95.47,15.0,135.25
2024-05-11,2227.49,169.52,268.03,48.17,17.72,45.97
2024-05-12,2007.0,163.48,151.46,85.07,7.27,12.24
2024-05-13,2274.26,184.95,225.69,72.16,21.27,51.72
2024-05-14,2632.07,162.51,289.46,89.05,16.87,62.76
2024-05-15,2852.45,158.24,407.59,59.03,14.6,17.45
2024-05-16,1307.05,94.9,94.88,57.01,10.98,18.17
2024-05-17,1950.2,141.27,216.53,49.3,14.47,29.72
2024-05-18,2696.46,164.07,210.92,127.72,26.79,63.98
2024-05-19,2977.15,169.02,257.35,137.47,23.49,61.39
2024-05-20,2651.04,198.79,141.97,131.26,31.94,64.91
2024-05-21,2865.14,199.26,252.31,115.45,18.55,29.06
2024-05-22,2607.94,155.73,189.49,130.18,23.49,32.25
2024-05-23,1774.69,172.94,154.64,48.92,12.66,18.78
2024-05-24,2210.5,126.32,234.08,75.4,20.24,23.77
2024-05-25,2344.99,183.21,180.55,84.83,23.68,43.31
2024-05-26,2988.06,171.28,274.66,126.39,26.3,114.92
2024-05-27,1991.27,152.54,187.54,68.72,13.05,39.9
2024-05-28,1866.18,166.39,128.61,67.67,9.68,37.84
2024-05-29,2292.65,193.18,210.8,69.27,18.53,50.41
2024-05-30,2889.35,178.56,279.5,115.58,27.89,91.95
2024-05-31,3093.52,172.37,306.44,124.4,14.0,50.76
2024-06-01,2789.74,192.78,237.12,112.71,17.16,94.83
2024-06-02,1982.04,133.06,172.36,75.8,17.54,47.96
2024-06-03,2049.75,162.75,149.95,85.88,11.99,21.54
2024-06-04,2398.7,143.28,191.51,108.19,11.59,71.07
2024-06-05,2076.07,142.94,225.64,61.02,17.7,22.04
2024-06-06,2458.69,164.94,221.52,95.68,14.69,52.64
2024-06-07,1968.23,149.97,147.41,97.25,10.11,17.59
2024-06-08,4194.2,204.97,394.85,174.82,19.55,47.01
2024-06-09,1060.11,80.03,103.91,33.37,12.87,23.54
2024-06-10,2235.4,159.62,143.99,90.97,12.86,23.98
2024-06-11,2124.9,162.84,158.4,64.7,17.48,28.78
2024-06-12,1688.5,101.62,207.23,45.5,17.19,18.51
2024-06-13,2437.41,198.8,201.91,85.06,11.86,29.69
2024-06-14,3142.65,247.49,318.55,93.6,26.65,109.88
2024-06-15,2381.28,179.44,185.49,96.46,11.92,63.59
2024-06-16,2584.13,176.53,222.56,105.2,12.34,35.56
2024-06-17,2862.05,219.62,197.04,119.19,14.33,24.88
2024-06-18,2736.22,205.65,217.18,101.87,20.54,25.41
2024-06-19,2319.65,159.5,193.07,94.16,26.99,23.82
2024-06-20,2188.45,133.49,251.09,63.11,34.49,29.13
2024-06-21,2662.15,185.01,238.38,101.56,12.55,48.43
2024-06-22,3676.33,230.03,314.12,145.16,26.29,40.52
2024-06-23,2611.0,182.12,226.3,99.89,10.21,32.86
2024-06-24,2776.8,169.59,283.15,91.57,24.18,53.66
2024-06-25,2832.65,190.21,201.03,123.95,26.71,40.09
2024-06-26,2660.36,180.39,354.85,55.05,16.97,38.69
2024-06-27,2306.73,148.83,240.1,83.08,8.74,41.77
2024-06-28,2741.15,184.31,151.92,151.5,12.81,26.97
2024-06-29,2839.99,206.4,266.33,94.46,52.93,28.65
2024-06-30,2608.51,179.8,200.11,104.78,48.07,19.44
2024-07-01,2108.43,153.67,210.49,59.31,27.83,92.06
2024-07-02,2897.42,179.46,212.29,123.74,25.44,43.25
2024-07-03,2374.4,142.72,202.14,114.77,9.68,21.38
2024-07-04,2907.63,198.12,293.69,93.28,26.46,39.18
2024-07-05,2451.46,173.32,246.02,79.33,17.53,33.2
2024-07-06,2184.21,162.63,188.26,77.99,0.0,73.47
2024-07-07,2710.05,178.05,226.85,74.09,19.87,43.98
2024-07-08,2640.82,165.21,166.19,124.48,13.55,11.41
2024-07-09,2872.91,190.59,261.19,113.13,26.27,59.8
2024-07-10,2936.72,224.11,312.1,85.09,22.76,107.7
2024-07-11,2644.62,201.03,204.55,109.79,14.4,59.34
2024-07-12,3822.74,255.59,321.91,116.01,11.89,31.22
2024-07-13,3303.43,272.31,203.37,122.85,10.46,16.96
2024-07-14,2770.4,166.35,254.37,114.29,25.14,52.58
2024-07-15,2964.54,199.05,315.64,92.9,43.19,91.82
2024-07-16,2861.81,171.8,231.44,119.33,75.69,76.68
2024-07-17,3135.45,172.11,233.93,160.04,39.81,77.64
2024-07-18,2920.0,215.35,195.1,130.27,46.58,24.95
2024-07-19,2756.78,219.91,312.42,54.23,44.88,96.08
2024-07-20,1199.6,173.15,50.13,27.73,5.94,3.59
2024-07-21,1558.75,163.75,57.4,69.6,24.5,12.85
2024-07-22,1144.0,153.1,48.2,32.0,24.5,32.0
2024-07-23,474.0,50.25,50.25,6.9,4.65,33.75
2024-07-24,3043.96,158.05,181.38,172.05,7.03,57.22
2024-07-25,2196.6,175.65,173.99,78.59,26.27,60.69
2024-07-26,2149.88,157.46,185.4,79.12,17.87,29.24
2024-07-27,1309.83,119.94,78.6,60.67,2.95,20.97
2024-07-28,265.0,43.0,22.5,2.5,0.0,18.5
2024-07-29,2407.56,157.95,223.17,92.79,5.81,93.37
2024-07-30,2096.01,177.75,151.94,77.3,20.83,63.35
2024-07-31,3386.32,186.26,320.74,138.39,61.18,68.32
2024-08-01,3671.87,268.33,264.82,165.45,48.91,118.18
2024-08-02,2385.25,178.07,218.4,84.45,13.74,59.84
2024-08-03,3201.7,170.21,404.82,89.86,34.14,90.16
2024-08-04,3820.26,195.64,281.4,187.55,48.96,54.01
2024-08-05,3332.66,201.52,382.61,137.97,11.79,77.03
2024-08-06,2052.35,91.16,285.55,52.47,36.12,41.41
2024-08-07,2691.77,155.69,305.22,88.63,23.88,82.82
2024-08-08,2949.28,169.81,306.47,96.0,23.22,110.59
2024-08-09,3232.03,160.37,361.35,119.17,27.33,76.16
2024-08-10,2375.3,116.4,184.69,121.42,28.01,36.58
2024-08-11,3259.06,160.5,367.84,116.11,33.32,44.61
2024-08-12,3323.66,218.95,313.09,127.35,13.93,51.53
2024-08-13,2824.49,185.77,322.44,80.38,11.99,74.79
2024-08-14,2648.48,150.31,354.33,63.5,33.33,37.48
2024-08-15,2612.41,154.08,241.23,111.64,12.4,62.86
2024-08-16,2689.39,213.35,237.33,90.46,16.37,21.48
2024-08-17,2429.58,155.92,218.5,90.77,25.85,53.78
2024-08-18,2644.03,174.43,230.11,107.39,21.3,51.83
2024-08-19,2811.09,174.03,301.99,89.61,26.7,110.38
2024-08-20,2846.69,149.55,340.75,89.58,20.92,93.99
2024-08-21,2653.1,201.22,232.65,94.76,21.92,65.94
2024-08-22,2780.51,179.27,297.61,91.9,12.48,57.43
2024-08-23,2568.75,205.54,218.47,84.19,9.31,52.66
2024-08-24,3529.94,191.48,451.29,101.96,22.67,77.68
2024-08-25,2238.81,161.93,192.95,88.7,19.31,70.53
2024-08-26,2712.52,176.85,275.05,88.18,12.07,63.38
2024-08-27,3044.09,162.44,359.1,94.74,37.37,78.94
2024-08-28,2255.96,164.29,218.19,68.46,23.67,39.66
2024-08-29,2801.62,187.93,286.68,92.51,18.92,35.98
2024-08-30,2837.14,179.49,292.61,96.45,9.81,21.58
2024-08-31,2190.25,172.49,178.64,78.05,11.09,51.01
2024-09-01,2551.05,170.3,210.03,99.4,15.76,66.53
2024-09-02,2554.91,147.02,205.63,112.68,21.5,32.26
2024-09-03,2889.75,183.83,261.52,109.61,14.14,33.54
2024-09-04,2344.5,173.56,254.91,62.58,9.25,38.87
2024-09-05,1842.08,152.15,150.37,61.03,17.29,18.98
2024-09-06,2763.99,181.2,299.84,88.05,26.94,54.16
2024-09-07,2892.27,188.17,251.26,120.63,18.43,30.27
2024-09-08,2463.57,161.54,273.03,69.54,15.84,14.81
2024-09-09,2284.36,150.49,244.37,73.21,12.74,20.99
2024-09-10,2594.38,156.29,323.64,65.39,13.35,54.75
2024-09-11,2195.2,165.7,228.3,54.68,16.92,17.9
2024-09-12,1995.4,142.35,206.26,61.49,5.45,11.27
2024-09-13,1371.72,78.59,175.63,35.28,0.38,32.87
2024-09-14,932.1,34.56,121.03,30.06,17.11,29.94
2024-09-15,2280.82,125.06,243.2,86.01,13.38,23.74
2024-09-16,2128.2,138.92,239.95,57.98,16.29,11.51
2024-09-17,2972.42,183.09,352.52,88.31,21.26,35.48
2024-09-18,2726.63,163.24,285.11,90.03,13.93,45.76
2024-09-19,2530.72,134.66,305.41,79.55,19.12,65.34
2024-09-20,4255.3,382.32,405.08,106.99,10.93,30.49
2024-09-21,1891.62,146.47,152.69,76.0,6.79,25.14
2024-09-22,3741.37,156.55,401.04,162.33,38.5,127.79
2024-09-23,2429.92,142.26,280.2,81.45,4.89,54.18
2024-09-24,2897.2,238.41,275.5,87.41,17.41,27.3
2024-09-25,2688.58,151.65,335.97,71.08,23.88,55.86
2024-09-26,1673.86,120.61,191.16,42.74,18.38,16.18
2024-09-27,2169.28,151.82,231.89,64.52,14.65,27.9
2024-09-28,2447.38,161.61,251.52,77.58,25.26,46.14
2024-09-29,3539.99,234.67,309.42,146.01,17.21,81.04
2024-09-30,2746.4,211.52,303.46,68.04,17.98,41.72
2024-10-01,2821.22,192.85,329.35,72.74,23.42,39.32
2024-10-02,3278.25,242.38,372.32,81.99,50.31,76.11
2024-10-03,1573.6,95.19,132.56,69.96,25.35,56.56
2024-10-04,1963.45,145.03,182.53,70.16,9.61,40.06
2024-10-05,3384.45,156.42,360.97,126.9,42.68,81.05
2024-10-06,999.8,73.3,106.5,27.6,9.75,45.4
2024-10-07,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-09,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-11,1283.5,60.72,145.85,46.68,3.6,5.62
2024-10-13,1005.0,33.39,104.79,50.19,7.26,2.28
2024-10-14,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-15,1134.97,105.9,136.16,20.57,15.71,72.57
2024-10-16,1903.54,127.84,212.86,63.7,24.89,24.28
2024-10-17,2434.01,122.38,246.08,84.26,20.34,155.09
2024-10-18,582.5,69.75,0.0,25.0,0.0,0.0
2024-10-20,1538.3,152.2,156.58,33.25,8.64,33.91
2024-10-21,2733.85,160.12,299.16,97.48,24.92,25.99
2024-10-22,2435.74,145.09,266.14,82.38,23.87,29.2
2024-10-23,2058.7,121.1,235.22,68.19,10.75,29.69
2024-10-24,2059.04,137.61,182.14,82.84,14.36,15.6
2024-10-25,1135.5,36.3,156.5,36.1,2.0,9.35
2024-10-26,2142.15,155.16,232.32,61.12,24.55,38.19
2024-10-27,2505.37,180.78,248.65,84.24,17.64,23.52
2024-10-28,2600.65,196.95,216.68,101.46,13.79,21.89
2024-10-29,2742.74,162.59,328.01,89.58,9.28,32.77
2024-10-30,2148.33,145.08,198.57,85.09,12.86,31.29
2024-10-31,2339.0,174.15,203.21,86.52,13.82,51.99
2024-11-01,3108.21,217.63,294.4,119.13,37.15,84.47
2024-11-02,1810.69,104.09,154.12,87.91,13.13,37.89
2024-11-03,1853.74,120.38,188.53,67.26,10.57,53.92
2024-11-04,2411.69,160.13,249.02,81.62,12.97,44.78
2024-11-05,1901.72,136.04,190.15,60.98,10.54,10.52
2024-11-06,1762.98,170.56,170.75,46.05,9.7,108.64
2024-11-07,2430.35,162.78,255.21,73.96,13.33,13.31
2024-11-08,1808.62,129.0,216.53,46.49,14.08,14.95
2024-11-09,2428.5,136.23,277.86,83.96,16.43,71.43
2024-11-10,2110.88,131.22,242.27,62.56,26.16,126.87
2024-11-11,3119.64,206.29,269.91,123.49,17.16,61.12
2024-11-12,2243.04,165.15,224.56,72.59,20.14,28.86
2024-11-13,2617.29,165.37,254.16,101.71,19.84,49.25
2024-11-14,1849.95,158.09,179.82,53.94,18.27,27.89
2024-11-15,2041.52,175.81,190.05,64.26,22.4,28.9
2024-11-16,1612.25,141.13,166.24,42.87,9.34,42.18
2024-11-17,2453.65,154.04,200.72,111.85,12.4,44.32
2024-11-18,2908.85,160.97,259.21,135.33,7.7,25.24
2024-11-19,2077.21,134.18,115.84,105.36,22.85,14.73
2024-11-20,2260.72,135.25,135.48,124.92,24.13,42.04
2024-11-21,2440.84,156.49,248.46,89.0,17.85,51.37
2024-11-22,1956.8,162.36,109.98,88.68,0.0,35.42
2024-11-23,1552.2,74.07,156.53,66.55,11.33,18.46
