date,meal,type,name,brand,amount_g,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g,kcal_per_g,protein_per_g,carbs_per_g,fat_per_g,fiber_per_g
2023-08-30,Abendessen,recipe,Reis mit Vegi Curry,,0.0,1039.5,42.98,153.56,24.8,10.79,1.14,0,0,0,0,0
2023-12-05,Abendessen,recipe,Proteinshake,,0.0,753.8,60.78,39.46,36.92,7.02,38.02,0,0,0,0,0
2023-12-06,Abendessen,recipe,Proteinshake,,0.0,753.8,60.78,39.46,36.92,7.02,38.02,0,0,0,0,0
2023-12-07,Abendessen,recipe,Pizza High Protein,,0.0,1387.28,93.54,148.48,43.78,9.18,14.37,0,0,0,0,0
2023-12-08,Mittagessen,recipe,Pizza High Protein,,0.0,924.85,62.36,98.99,29.19,6.12,9.58,0,0,0,0,0
2023-12-09,Abendessen,recipe,Protein Wraps,,0.0,1258.94,84.74,104.23,53.16,15.27,15.53,0,0,0,0,0
2023-12-13,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-14,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-15,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-16,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-17,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-18,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-19,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-20,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-21,Snack,recipe,Proteinshake,,0.0,237.7,19.77,13.23,12.26,1.32,3.1,0,0,0,0,0
2023-12-21,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-22,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-23,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-24,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-25,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-26,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-26,Abendessen,recipe,Salatsauce mit Magerquark,,0.0,392.05,9.66,5.48,37.36,0.14,5.01,0,0,0,0,0
2023-12-27,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-30,Fruehstueck,recipe,Salatsauce mit Magerquark,,0.0,322.68,7.95,4.51,30.75,0.12,4.12,0,0,0,0,0
2023-12-30,Abendessen,recipe,Dinkelzopf,,0.0,667.73,23.67,97.42,17.99,7.81,6.31,0,0,0,0,0
2023-12-31,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2023-12-31,Abendessen,recipe,Salatsauce mit Magerquark,,0.0,119.56,2.94,1.67,11.39,0.04,1.53,0,0,0,0,0
2024-01-01,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-03,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-04,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-05,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-08,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-09,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-10,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-11,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-12,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-13,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-14,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-15,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,712.67,58.0,72.51,20.27,2.47,7.2,0,0,0,0,0
2024-01-16,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,712.67,58.0,72.51,20.27,2.47,7.2,0,0,0,0,0
2024-01-17,Abendessen,recipe,Bolognese,,0.0,178.0,12.31,2.19,12.84,0.68,1.17,0,0,0,0,0
2024-01-17,Mittagessen,recipe,Bolognese,,0.0,585.52,40.48,7.21,42.22,2.25,3.87,0,0,0,0,0
2024-01-18,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-18,Mittagessen,recipe,Bolognese,,0.0,204.15,14.11,2.51,14.72,0.78,1.35,0,0,0,0,0
2024-01-19,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-19,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,712.67,58.0,72.51,20.27,2.47,7.2,0,0,0,0,0
2024-01-20,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-01-21,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-04,Abendessen,recipe,Nudelauflauf,,0.0,939.67,74.99,70.08,34.01,4.5,9.91,0,0,0,0,0
2024-02-05,Abendessen,recipe,Nudelauflauf,,0.0,375.75,29.99,28.02,13.6,1.8,3.96,0,0,0,0,0
2024-02-05,Abendessen,recipe,Proteinbaguette ,,0.0,786.16,66.88,75.21,22.38,6.09,13.17,0,0,0,0,0
2024-02-05,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-06,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,712.67,58.0,72.51,20.27,2.47,7.2,0,0,0,0,0
2024-02-06,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-07,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-08,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-09,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-09,Mittagessen,recipe,Nudelauflauf,,0.0,939.67,74.99,70.08,34.01,4.5,9.91,0,0,0,0,0
2024-02-10,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-13,Mittagessen,recipe,Kartoffelgratin,,0.0,554.54,10.85,46.19,35.43,0.17,7.16,0,0,0,0,0
2024-02-14,Mittagessen,recipe,Bolognese,,0.0,585.52,40.48,7.21,42.22,2.25,3.87,0,0,0,0,0
2024-02-16,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-16,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,356.34,29.0,36.26,10.14,1.24,3.6,0,0,0,0,0
2024-02-17,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-17,Mittagessen,recipe,Reis mit Pouletgeschnetzeltem,,0.0,356.34,29.0,36.26,10.14,1.24,3.6,0,0,0,0,0
2024-02-17,Snack,recipe,Kaiserschmarrn ,,0.0,1030.95,79.78,119.77,25.48,0.0,3.53,0,0,0,0,0
2024-02-18,Mittagessen,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-18,Snack,recipe,Poulet Gehacktes mit Linsennudeln,,0.0,623.07,55.12,57.1,17.39,7.9,6.94,0,0,0,0,0
2024-02-19,Mittagessen,recipe,Poulet Gehacktes mit Linsennudeln,,0.0,623.07,55.12,57.1,17.39,7.9,6.94,0,0,0,0,0
2024-02-23,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-24,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-02-25,Snack,recipe,Himmlische Apfeltorte,,0.0,216.68,1.15,25.38,11.75,1.91,9.92,0,0,0,0,0
2024-02-25,Abendessen,recipe,Poulet Gehacktes mit Linsennudeln,,0.0,623.07,55.12,57.1,17.39,7.9,6.94,0,0,0,0,0
2024-02-26,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-02-29,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-02-29,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-01,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-02,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-03,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-04,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-04,Mittagessen,recipe,Ghackets mit Härdöpfelstock,,0.0,885.85,59.46,5.98,68.86,1.94,5.07,0,0,0,0,0
2024-03-05,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-05,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-03-06,Mittagessen,recipe,Ghackets mit Härdöpfelstock,,0.0,442.93,29.73,2.99,34.43,0.97,2.54,0,0,0,0,0
2024-03-06,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-07,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-03-07,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-08,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-09,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-10,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-10,Snack,recipe,Salatdressing,,0.0,422.7,2.23,0.87,46.19,0.15,0.69,0,0,0,0,0
2024-03-11,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-13,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-03-13,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-14,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-15,Mittagessen,recipe,Poulet nudeln,,0.0,677.15,49.92,71.94,17.33,3.73,7.32,0,0,0,0,0
2024-03-15,Abendessen,recipe,Kartoffeltaler,,0.0,1079.7,85.16,30.32,67.74,4.0,5.29,0,0,0,0,0
2024-03-15,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-16,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-17,Mittagessen,recipe,Salatdressing,,0.0,372.2,1.96,0.77,40.67,0.14,0.61,0,0,0,0,0
2024-03-17,Abendessen,recipe,Salatdressing,,0.0,169.27,0.89,0.35,18.5,0.06,0.28,0,0,0,0,0
2024-03-18,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-18,Mittagessen,recipe,Ghackets mit Härdöpfelstock,,0.0,882.05,59.21,5.96,68.56,1.93,5.05,0,0,0,0,0
2024-03-19,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-20,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-21,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-22,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-23,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-23,Mittagessen,recipe,Salatsauce neu ,,0.0,564.51,31.53,13.65,42.44,0.81,11.81,0,0,0,0,0
2024-03-24,Fruehstueck,recipe,Salatsauce neu ,,0.0,570.71,31.87,13.8,42.91,0.82,11.94,0,0,0,0,0
2024-03-24,Mittagessen,recipe,Poulet mit Spinat,,0.0,375.53,43.61,8.86,17.35,0.01,1.5,0,0,0,0,0
2024-03-24,Abendessen,recipe,Poulet mit Spinat,,0.0,62.51,7.26,1.47,2.89,0.0,0.25,0,0,0,0,0
2024-03-25,Mittagessen,recipe,Poulet Gehacktes mit Linsennudeln,,0.0,623.07,55.12,57.1,17.39,7.9,6.94,0,0,0,0,0
2024-03-26,Mittagessen,recipe,Poulet mit Spinat,,0.0,375.53,43.61,8.86,17.35,0.01,1.5,0,0,0,0,0
2024-03-27,Mittagessen,recipe,Nudeln mit Pouletbrust ,,0.0,1510.8,129.66,138.22,45.69,9.18,4.51,0,0,0,0,0
2024-03-28,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-28,Mittagessen,recipe,Poulet mit Spinat,,0.0,375.53,43.61,8.86,17.35,0.01,1.5,0,0,0,0,0
2024-03-28,Abendessen,recipe,Salatsauce ohne Öl & Mayo,,0.0,49.92,3.65,2.12,2.89,0.07,1.9,0,0,0,0,0
2024-03-28,Abendessen,recipe,Salatsauce ohne Öl & Mayo,,0.0,125.79,9.19,5.35,7.28,0.18,4.78,0,0,0,0,0
2024-03-29,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-29,Mittagessen,recipe,Salatsauce ohne Öl & Mayo,,0.0,89.88,6.57,3.82,5.2,0.13,3.42,0,0,0,0,0
2024-03-29,Abendessen,recipe,Salatsauce ohne Öl & Mayo,,0.0,134.79,9.85,5.74,7.8,0.19,5.13,0,0,0,0,0
2024-03-30,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-03-31,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-01,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-01,Mittagessen,recipe,Salatsauce nur Magerquark ,,0.0,50.85,6.3,4.42,1.02,0.18,3.98,0,0,0,0,0
2024-04-02,Mittagessen,recipe,Nudeln mit Pouletbrust ,,0.0,1510.8,129.66,138.22,45.69,9.18,4.51,0,0,0,0,0
2024-04-02,Fruehstueck,recipe,Morgenshake,,0.0,617.29,69.87,56.96,13.07,5.9,29.53,0,0,0,0,0
2024-04-05,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-05,Mittagessen,recipe,Poulet mit Spinat,,0.0,375.53,43.61,8.86,17.35,0.01,1.5,0,0,0,0,0
2024-04-08,Mittagessen,recipe,Ghackets mit Härdöpfelstock,,0.0,877.08,58.87,5.92,68.17,1.92,5.02,0,0,0,0,0
2024-04-09,Fruehstueck,recipe,Morge,,0.0,302.1,48.56,15.99,4.15,0.0,12.07,0,0,0,0,0
2024-04-09,Mittagessen,recipe,Poulet mit Spinat,,0.0,2422.8,281.36,57.15,111.96,0.06,9.7,0,0,0,0,0
2024-04-10,Mittagessen,recipe,Cinque pi Crevetten,,0.0,779.7,41.15,52.02,43.59,7.42,6.89,0,0,0,0,0
2024-04-10,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-11,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-12,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-15,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-15,Mittagessen,recipe,Poulet mit Spinat,,0.0,2422.8,281.36,57.15,111.96,0.06,9.7,0,0,0,0,0
2024-04-17,Mittagessen,recipe,Ghackets mit Härdöpfelstock,,0.0,877.08,58.87,5.92,68.17,1.92,5.02,0,0,0,0,0
2024-04-18,Mittagessen,recipe,Kartoffelgratin,,0.0,840.21,16.44,69.98,53.68,0.27,10.85,0,0,0,0,0
2024-04-18,Abendessen,recipe,Nudeln mit Pouletbrust ,,0.0,664.75,57.05,60.82,20.1,4.04,1.99,0,0,0,0,0
2024-04-19,Fruehstueck,recipe,Protein morning shake,,0.0,775.3,83.03,79.4,12.2,7.61,59.4,0,0,0,0,0
2024-04-19,Mittagessen,recipe,Nudeln mit Pouletbrust ,,0.0,846.05,72.61,77.41,25.59,5.14,2.53,0,0,0,0,0
2024-04-20,Fruehstueck,recipe,Protein morning shake,,0.0,775.3,83.03,79.4,12.2,7.61,59.4,0,0,0,0,0
2024-04-21,Fruehstueck,recipe,Pancakes,,0.0,665.12,59.04,71.76,13.1,11.53,20.01,0,0,0,0,0
2024-04-22,Fruehstueck,recipe,Pancakes,,0.0,181.39,16.1,19.57,3.57,3.14,5.46,0,0,0,0,0
2024-04-22,Mittagessen,recipe,Risotto mit Poulet,,0.0,712.41,63.13,74.39,19.01,1.83,4.15,0,0,0,0,0
2024-04-24,Mittagessen,recipe,Bolognese,,0.0,583.57,40.35,7.18,42.08,2.24,3.85,0,0,0,0,0
2024-04-26,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-27,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-27,Abendessen,recipe,Wedges mit Poulet,,0.0,675.5,45.97,45.2,35.41,2.8,1.6,0,0,0,0,0
2024-04-29,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-04-29,Mittagessen,recipe,Wedges mit Poulet,,0.0,675.5,45.97,45.2,35.41,2.8,1.6,0,0,0,0,0
2024-04-30,Mittagessen,recipe,Bolognese,,0.0,585.52,40.48,7.21,42.22,2.25,3.87,0,0,0,0,0
2024-04-30,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-01,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-02,Fruehstueck,recipe,Protein morning shake,,0.0,775.3,83.03,79.4,12.2,7.61,59.4,0,0,0,0,0
2024-05-06,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-07,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-07,Mittagessen,recipe,Wedges mit Poulet,,0.0,675.5,45.97,45.2,35.41,2.8,1.6,0,0,0,0,0
2024-05-08,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-09,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-11,Fruehstueck,recipe,Morgenshake,,0.0,617.29,69.87,56.96,13.07,5.9,29.53,0,0,0,0,0
2024-05-13,Mittagessen,recipe,Risotto mit Poulet,,0.0,712.41,63.13,74.39,19.01,1.83,4.15,0,0,0,0,0
2024-05-13,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-14,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-15,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-16,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-16,Mittagessen,recipe,Wedges small,,0.0,569.6,34.48,38.18,32.16,2.24,1.28,0,0,0,0,0
2024-05-17,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-18,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-18,Mittagessen,recipe,Salatsauce neu ,,0.0,78.41,4.38,1.9,5.9,0.11,1.64,0,0,0,0,0
2024-05-20,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-20,Mittagessen,recipe,Salatsauce neu ,,0.0,834.19,46.59,20.17,62.71,1.2,17.45,0,0,0,0,0
2024-05-21,Mittagessen,recipe,20.Mai Spiralnudeln mit Poulet,,0.0,1068.62,76.32,97.39,40.62,0.46,4.3,0,0,0,0,0
2024-05-21,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-21,Snack,recipe,Salatsauce neu ,,0.0,363.35,20.29,8.79,27.32,0.52,7.6,0,0,0,0,0
2024-05-22,Mittagessen,recipe,Cinque pi Crevetten,,0.0,779.7,41.15,52.02,43.59,7.42,6.89,0,0,0,0,0
2024-05-22,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-22,Mittagessen,recipe,Salatsauce neu ,,0.0,116.31,6.5,2.81,8.74,0.17,2.43,0,0,0,0,0
2024-05-23,Mittagessen,recipe,Salatsauce neu ,,0.0,152.54,8.52,3.69,11.47,0.22,3.19,0,0,0,0,0
2024-05-23,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-24,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-25,Mittagessen,recipe,Salatsauce neu ,,0.0,193.29,10.79,4.67,14.53,0.28,4.04,0,0,0,0,0
2024-05-25,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-27,Mittagessen,recipe,20.Mai Spiralnudeln mit Poulet,,0.0,1068.62,76.32,97.39,40.62,0.46,4.3,0,0,0,0,0
2024-05-27,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-28,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-29,Mittagessen,recipe,Poulet Curry mit Dinkel 09.05,,0.0,775.05,68.95,69.45,24.48,3.85,8.43,0,0,0,0,0
2024-05-29,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-30,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-31,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-05-31,Mittagessen,recipe,20.Mai Spiralnudeln mit Poulet,,0.0,1068.62,76.32,97.39,40.62,0.46,4.3,0,0,0,0,0
2024-06-01,Mittagessen,recipe,Pizza Thon,,0.0,1009.18,74.55,103.6,31.19,5.33,13.93,0,0,0,0,0
