date,meal,type,name,brand,amount_g,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g,kcal_per_g,protein_per_g,carbs_per_g,fat_per_g,fiber_per_g
2024-12-06,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2024-12-06,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2024-12-06,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2024-12-10,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2024-12-10,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2024-12-16,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2024-12-16,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2024-12-17,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2024-12-17,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2024-12-17,Mittagessen,recipe,Basmati Reis gekocht,,0.0,461.1,11.08,100.46,1.42,0.0,0.64,0,0,0,0,0
2024-12-29,Abendessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2024-12-29,Abendessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2025-01-06,Mittagessen,recipe,Sauce für Poulet,,0.0,140.23,6.18,5.08,10.45,0.4,5.05,0,0,0,0,0
2025-01-07,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2025-01-07,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2025-01-08,Mittagessen,recipe,Lasagne selfmade,,0.0,1033.46,70.36,68.24,53.03,0.42,5.36,0,0,0,0,0
2025-01-12,Fruehstueck,recipe,Gedeckte Kirschtorte,,0.0,383.41,8.83,40.93,19.84,2.98,25.16,0,0,0,0,0
2025-01-13,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-14,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-15,Mittagessen,recipe,Sauce für Poulet,,0.0,140.23,6.18,5.08,10.45,0.4,5.05,0,0,0,0,0
2025-01-15,Snack,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-16,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-17,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-18,Fruehstueck,recipe,Overnight Oats,,0.0,637.45,56.42,54.2,19.85,8.74,14.39,0,0,0,0,0
2025-01-18,Abendessen,recipe,Pizza High Protein,,0.0,508.77,50.6,60.02,6.03,9.07,9.04,0,0,0,0,0
2025-01-21,Abendessen,recipe,Pizza High Protein,,0.0,635.97,63.25,75.03,7.54,11.33,11.29,0,0,0,0,0
2025-01-27,Mittagessen,recipe,Sauce für Poulet,,0.0,140.23,6.18,5.08,10.45,0.4,5.05,0,0,0,0,0
2025-01-28,Abendessen,recipe,Basmati Reis gekocht,,0.0,526.98,12.66,114.82,1.62,0.0,0.74,0,0,0,0,0
2025-01-29,Mittagessen,recipe,Basmati Reis gekocht,,0.0,461.1,11.08,100.46,1.42,0.0,0.64,0,0,0,0,0
2025-02-04,Mittagessen,recipe,Sauce für Poulet,,0.0,140.23,6.18,5.08,10.45,0.4,5.05,0,0,0,0,0
2025-02-05,Mittagessen,recipe,Basmati Reis gekocht,,0.0,658.72,15.82,143.52,2.02,0.0,0.92,0,0,0,0,0
2025-02-12,Mittagessen,recipe,Sauce für Poulet,,0.0,140.23,6.18,5.08,10.45,0.4,5.05,0,0,0,0,0
2025-02-16,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-02-17,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-02-18,Mittagessen,recipe,Basmati Reis gekocht,,0.0,906.1,21.77,197.42,2.78,0.0,1.27,0,0,0,0,0
2025-02-19,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-02-27,Mittagessen,recipe,Basmati Reis gekocht,,0.0,362.3,8.7,78.94,1.11,0.0,0.51,0,0,0,0,0
2025-02-28,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-05,Abendessen,recipe,Basmati Reis gekocht,,0.0,263.49,6.33,57.41,0.81,0.0,0.37,0,0,0,0,0
2025-03-07,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-10,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-14,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-16,Abendessen,recipe,Pizza High Protein,,0.0,427.37,42.5,50.42,5.07,7.62,7.59,0,0,0,0,0
2025-03-17,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-19,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-21,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-03-24,Mittagessen,recipe,Lasagne selfmade,,0.0,935.68,63.7,61.79,48.01,0.38,4.86,0,0,0,0,0
2025-03-31,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-04-02,Mittagessen,recipe,Lasagne selfmade,,0.0,898.32,61.16,59.32,46.09,0.36,4.66,0,0,0,0,0
2025-04-10,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-04-12,Mittagessen,recipe,Pizza High Protein,,0.0,254.39,25.3,30.01,3.02,4.53,4.52,0,0,0,0,0
2025-04-14,Mittagessen,recipe,Lasagne selfmade,,0.0,898.32,61.16,59.32,46.09,0.36,4.66,0,0,0,0,0
2025-04-21,Abendessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2025-04-21,Abendessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2025-04-27,Abendessen,recipe,Kartoffelstock,,0.0,370.28,9.08,60.62,8.26,4.59,7.33,0,0,0,0,0
2025-04-28,Mittagessen,recipe,Kartoffelstock,,0.0,333.19,8.17,54.55,7.43,4.13,6.6,0,0,0,0,0
2025-05-06,Mittagessen,recipe,Kartoffelstock,,0.0,333.19,8.17,54.55,7.43,4.13,6.6,0,0,0,0,0
2025-05-07,Mittagessen,recipe,Kartoffelstock,,0.0,555.42,13.62,90.94,12.39,6.89,11.0,0,0,0,0,0
2025-05-09,Mittagessen,recipe,Basmati Reis gekocht,,0.0,553.11,13.29,120.51,1.7,0.0,0.77,0,0,0,0,0
2025-05-13,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2025-05-13,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,328.25,47.52,9.83,11.14,0.43,6.9,0,0,0,0,0
2025-05-19,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2025-05-21,Mittagessen,recipe,Kartoffelstock,,0.0,333.19,8.17,54.55,7.43,4.13,6.6,0,0,0,0,0
2025-05-26,Mittagessen,recipe,Basmati Reis gekocht,,0.0,395.23,9.49,86.11,1.21,0.0,0.55,0,0,0,0,0
2025-05-27,Snack,recipe,Gurken Poulet Salat,,0.0,463.44,64.37,21.04,12.15,2.34,19.91,0,0,0,0,0
2025-05-28,Abendessen,recipe,Gurken Poulet Salat,,0.0,940.87,130.68,42.72,24.67,4.75,40.42,0,0,0,0,0
2025-05-30,Abendessen,recipe,Gurken Poulet Salat,,0.0,940.87,130.68,42.72,24.67,4.75,40.42,0,0,0,0,0
2025-05-31,Abendessen,recipe,Gurken Poulet Salat,,0.0,9830.44,1365.37,446.33,257.8,49.68,422.3,0,0,0,0,0
2025-06-01,Abendessen,recipe,Gurken Poulet Salat,,0.0,12639.07,1755.47,573.85,331.46,63.87,542.95,0,0,0,0,0
2025-06-02,Fruehstueck,recipe,Kokosglace selfmade,,0.0,267.31,20.67,10.61,14.74,3.67,9.72,0,0,0,0,0
2025-06-05,Mittagessen,recipe,Gurken Poulet Salat,,0.0,12639.07,1755.47,573.85,331.46,63.87,542.95,0,0,0,0,0
2025-06-07,Fruehstueck,recipe,Kokosglace selfmade,,0.0,400.97,31.0,15.91,22.11,5.51,14.59,0,0,0,0,0
2025-06-07,Mittagessen,recipe,Poulet Gurkensalat 7 Juni,,0.0,529.71,72.11,15.82,17.92,3.0,12.3,0,0,0,0,0
2025-06-07,Abendessen,recipe,Gurken Poulet Salat,,0.0,11234.75,1560.42,510.09,294.63,56.77,482.62,0,0,0,0,0
2025-06-09,Abendessen,recipe,Poulet Gurkensalat 7 Juni,,0.0,397.28,54.09,11.87,13.44,2.25,9.22,0,0,0,0,0
2025-06-10,Mittagessen,recipe,Poulet Gurkensalat 7 Juni,,0.0,595.91,81.13,17.8,20.16,3.38,13.83,0,0,0,0,0
2025-06-16,Mittagessen,recipe,Kartoffelstock,,0.0,333.19,8.17,54.55,7.43,4.13,6.6,0,0,0,0,0
2025-07-04,Fruehstueck,recipe,Kartoffelstock,,0.0,333.19,8.17,54.55,7.43,4.13,6.6,0,0,0,0,0
2025-07-08,Fruehstueck,recipe,Flohsamenschalenbowl,,0.0,916.52,79.2,71.14,28.21,23.07,39.15,0,0,0,0,0
2025-07-08,Abendessen,recipe,Gurken Poulet Salat,,0.0,10532.59,1462.9,478.21,276.21,53.22,452.46,0,0,0,0,0
2025-07-09,Mittagessen,recipe,Hörnli - Müscheligratin,,0.0,804.6,73.03,54.7,32.38,0.0,2.4,0,0,0,0,0
2025-07-10,Fruehstueck,recipe,Frühstücksbowl new,,0.0,708.82,61.04,67.66,10.77,34.6,36.66,0,0,0,0,0
2025-07-10,Mittagessen,recipe,Gurken Poulet Salat,,0.0,12639.07,1755.47,573.85,331.46,63.87,542.95,0,0,0,0,0
2025-07-29,Fruehstueck,recipe,Gurken Poulet Salat,,0.0,8159.2,1133.25,370.45,213.97,41.23,350.5,0,0,0,0,0
2025-07-29,Abendessen,recipe,Basmati Reis gekocht,,0.0,364.09,8.75,79.33,1.12,0.0,0.51,0,0,0,0,0
2025-07-31,Abendessen,recipe,Gurken Poulet Salat,,0.0,11422.88,1586.55,518.64,299.56,57.72,490.71,0,0,0,0,0
2025-08-03,Mittagessen,recipe,Gurken Poulet Salat,,0.0,11422.88,1586.55,518.64,299.56,57.72,490.71,0,0,0,0,0
2025-08-04,Mittagessen,recipe,Gurken Poulet Salat,,0.0,11422.88,1586.55,518.64,299.56,57.72,490.71,0,0,0,0,0
2025-08-05,Mittagessen,recipe,Gurken Poulet Salat,,0.0,11422.88,1586.55,518.64,299.56,57.72,490.71,0,0,0,0,0
2025-08-06,Mittagessen,recipe,Gurken Poulet Salat,,0.0,11422.88,1586.55,518.64,299.56,57.72,490.71,0,0,0,0,0
2025-08-11,Mittagessen,recipe,Basmati Reis gekocht,,0.0,424.59,10.2,92.51,1.3,0.0,0.59,0,0,0,0,0
2025-08-12,Mittagessen,recipe,Tomatensauce,,0.0,123.04,2.73,7.63,8.77,1.56,6.92,0,0,0,0,0
2025-08-21,Mittagessen,recipe,Kohlrabi + Karotten mit Sahnesauce,,0.0,123.3,2.93,5.42,9.67,1.79,3.05,0,0,0,0,0
2025-08-21,Mittagessen,recipe,Nudeln selfmade ,,0.0,414.72,16.89,76.75,3.25,5.18,1.4,0,0,0,0,0
2025-08-21,Mittagessen,recipe,Sosse mit Frischkäse,,0.0,123.37,5.93,6.8,7.91,0.08,1.65,0,0,0,0,0
2025-08-24,Mittagessen,recipe,Chicken Nuggets (Zweifel),,0.0,471.93,44.17,32.54,17.63,2.83,2.51,0,0,0,0,0
2025-08-24,Mittagessen,recipe,Kartoffeln wedges mit parmesan,,0.0,381.64,13.0,42.51,16.1,5.82,1.12,0,0,0,0,0
2025-08-27,Mittagessen,recipe,Chicken Nuggets (Zweifel),,0.0,405.73,37.97,27.97,15.16,2.43,2.16,0,0,0,0,0
2025-08-27,Mittagessen,recipe,Kartoffeln wedges mit parmesan,,0.0,267.09,9.1,29.75,11.27,4.07,0.78,0,0,0,0,0
2025-09-05,Mittagessen,recipe,Lasagne selfmade September,,0.0,1030.05,50.47,115.66,39.47,4.0,26.93,0,0,0,0,0
2025-09-06,Abendessen,recipe,Gurken Poulet Salat,,0.0,500.04,69.45,22.7,13.11,2.53,21.48,0,0,0,0,0
2025-09-07,Abendessen,recipe,Gurken Poulet Salat,,0.0,437.57,60.77,19.87,11.48,2.21,18.8,0,0,0,0,0
2025-09-09,Mittagessen,recipe,Chicken Nuggets (Zweifel),,0.0,405.73,37.97,27.97,15.16,2.43,2.16,0,0,0,0,0
2025-09-09,Mittagessen,recipe,Kartoffeln wedges mit parmesan,,0.0,267.09,9.1,29.75,11.27,4.07,0.78,0,0,0,0,0
2025-09-09,Snack,recipe,Gurken Poulet Salat,,0.0,375.09,52.1,17.03,9.84,1.9,16.11,0,0,0,0,0
2025-09-10,Abendessen,recipe,Saltay chicken udon noodles,,0.0,581.18,56.25,53.96,14.57,4.18,11.29,0,0,0,0,0
2025-09-10,Mittagessen,recipe,Gurken Poulet Salat,,0.0,500.04,69.45,22.7,13.11,2.53,21.48,0,0,0,0,0
2025-09-11,Mittagessen,recipe,Saltay chicken udon noodles,,0.0,910.9,88.16,84.57,22.84,6.56,17.69,0,0,0,0,0
2025-09-16,Mittagessen,recipe,Chicken Nuggets (Zweifel),,0.0,405.73,37.97,27.97,15.16,2.43,2.16,0,0,0,0,0
2025-09-16,Mittagessen,recipe,Kartoffeln wedges mit parmesan,,0.0,267.09,9.1,29.75,11.27,4.07,0.78,0,0,0,0,0
2025-09-17,Mittagessen,recipe,Saltay chicken udon noodles,,0.0,850.16,82.28,78.93,21.32,6.12,16.51,0,0,0,0,0
2025-09-20,Fruehstueck,recipe,Oreo Frühstück,,0.0,740.2,53.52,89.12,16.67,8.13,42.09,0,0,0,0,0
2025-09-20,Mittagessen,recipe,Lachs Brokkoli Kartoffelauflauf,,0.0,727.38,41.77,51.41,39.94,8.73,6.86,0,0,0,0,0
2025-09-25,Fruehstueck,recipe,Oreo Frühstück,,0.0,740.2,53.52,89.12,16.67,8.13,42.09,0,0,0,0,0
2025-09-26,Fruehstueck,recipe,Oreo Frühstück mini,,0.0,586.53,39.25,65.16,16.41,8.89,25.61,0,0,0,0,0
2025-09-27,Fruehstueck,recipe,Oreo Frühstück mini,,0.0,1026.43,68.68,114.03,28.73,15.56,44.82,0,0,0,0,0
2025-09-29,Fruehstueck,recipe,Oreo Frühstück mini,,0.0,586.53,39.25,65.16,16.41,8.89,25.61,0,0,0,0,0
2025-10-02,Mittagessen,recipe,Chicken Nuggets (Zweifel),,0.0,405.73,37.97,27.97,15.16,2.43,2.16,0,0,0,0,0
2025-10-02,Mittagessen,recipe,Kartoffeln wedges mit parmesan,,0.0,267.09,9.1,29.75,11.27,4.07,0.78,0,0,0,0,0
2025-11-09,Fruehstueck,recipe,Overnight Oats 2.0,,0.0,596.19,60.11,66.61,10.84,6.39,17.76,0,0,0,0,0
2025-11-11,Fruehstueck,recipe,Overnight Oats 2.0,,0.0,596.19,60.11,66.61,10.84,6.39,17.76,0,0,0,0,0
2025-11-13,Fruehstueck,recipe,Overnight Oats 2.0,,0.0,596.19,60.11,66.61,10.84,6.39,17.76,0,0,0,0,0
2026-03-23,Fruehstueck,recipe,Chia pudding with mango,,0.0,663.5,42.08,40.74,31.92,15.72,40.05,0,0,0,0,0
2026-04-20,Fruehstueck,recipe,Cottage Cheese Lava Cake,,0.0,461.37,44.12,10.27,25.93,1.25,6.37,0,0,0,0,0
2026-05-16,Mittagessen,recipe,Leckere Protein Knöpfli,,0.0,701.61,55.04,80.07,17.0,8.8,12.97,0,0,0,0,0
2026-05-18,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-05-18,Mittagessen,recipe,Butter Chicken Dehli Style selfmade,,0.0,375.34,54.34,11.24,12.74,0.5,7.89,0,0,0,0,0
2026-05-18,Mittagessen,recipe,Basmati Reis gekocht,,0.0,364.09,8.75,79.33,1.12,0.0,0.51,0,0,0,0,0
2026-05-19,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-05-19,Mittagessen,recipe,Oreo Donuts geil,,0.0,258.65,14.05,21.96,9.62,3.75,11.69,0,0,0,0,0
2026-05-20,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-05-21,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-05-26,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-05-27,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-05-28,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-05-29,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-06-01,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-01,Mittagessen,recipe,Thai Curry mit Reis,,0.0,858.6,72.34,107.44,13.55,7.49,15.06,0,0,0,0,0
2026-06-01,Abendessen,recipe,Lotus Cheesecake High Protein,,0.0,391.21,20.94,26.91,21.66,0.29,19.35,0,0,0,0,0
2026-06-02,Mittagessen,recipe,Thai Curry mit Reis,,0.0,858.6,72.34,107.44,13.55,7.49,15.06,0,0,0,0,0
2026-06-02,Mittagessen,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-02,Abendessen,recipe,Lotus Cheesecake High Protein,,0.0,442.89,23.71,30.46,24.52,0.33,21.9,0,0,0,0,0
2026-06-03,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-03,Mittagessen,recipe,Lachs Brokkoli Kartoffelauflauf,,0.0,727.38,41.77,51.41,39.94,8.73,6.86,0,0,0,0,0
2026-06-04,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-04,Fruehstueck,recipe,Lotus Cheesecake High Protein,,0.0,147.62,7.9,10.15,8.17,0.11,7.3,0,0,0,0,0
2026-06-05,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-06,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,1078.54,90.99,102.21,29.52,16.97,32.58,0,0,0,0,0
2026-06-07,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-08,Fruehstueck,recipe,Mango Chia Pudding,,0.0,490.35,22.2,31.9,26.1,14.72,28.82,0,0,0,0,0
2026-06-08,Mittagessen,recipe,Poulet für Fajitas,,0.0,666.07,93.89,14.41,26.99,3.05,9.88,0,0,0,0,0
2026-06-09,Fruehstueck,recipe,Himbeer Chia Overnight Oats,,0.0,511.79,37.99,49.13,12.8,17.22,24.06,0,0,0,0,0
2026-06-10,Fruehstueck,recipe,Oreo Frühstück 2026,,0.0,539.27,45.49,51.11,14.76,8.49,16.29,0,0,0,0,0
2026-06-10,Mittagessen,recipe,Poulet für Fajitas,,0.0,666.07,93.89,14.41,26.99,3.05,9.88,0,0,0,0,0
2026-06-11,Fruehstueck,recipe,Mango Chia Pudding,,0.0,490.35,22.2,31.9,26.1,14.72,28.82,0,0,0,0,0
2026-06-11,Abendessen,recipe,Poulet für Fajitas,,0.0,180.37,25.43,3.9,7.31,0.83,2.68,0,0,0,0,0
2026-06-12,Fruehstueck,recipe,Himbeer Chia Overnight Oats,,0.0,511.79,37.99,49.13,12.8,17.22,24.06,0,0,0,0,0
2026-06-14,Fruehstueck,recipe,Blueberry Overnight Oats,,0.0,482.15,24.44,47.74,15.62,21.41,22.6,0,0,0,0,0
2026-06-15,Fruehstueck,recipe,Kokos overnight oats,,0.0,792.3,57.33,52.2,35.88,13.33,19.93,0,0,0,0,0
2026-06-16,Fruehstueck,recipe,Kokos overnight oats,,0.0,792.3,57.33,52.2,35.88,13.33,19.93,0,0,0,0,0
2026-06-17,Fruehstueck,recipe,Kokos overnight oats,,0.0,792.3,57.33,52.2,35.88,13.33,19.93,0,0,0,0,0
2026-06-18,Fruehstueck,recipe,Kokos overnight oats,,0.0,792.3,57.33,52.2,35.88,13.33,19.93,0,0,0,0,0
2026-06-19,Fruehstueck,recipe,Kokos overnight oats,,0.0,792.3,57.33,52.2,35.88,13.33,19.93,0,0,0,0,0
2026-06-19,Abendessen,recipe,Pizza High Protein,,0.0,508.77,50.6,60.02,6.03,9.07,9.04,0,0,0,0,0
2026-06-20,Fruehstueck,recipe,Pizza High Protein,,0.0,508.77,50.6,60.02,6.03,9.07,9.04,0,0,0,0,0
2026-06-20,Abendessen,recipe,High Protein Cinnamon Roll,,0.0,387.53,22.03,55.49,8.39,7.07,4.34,0,0,0,0,0
2026-06-22,Abendessen,recipe,Lachs Brokkoli Kartoffelauflauf,,0.0,727.38,41.77,51.41,39.94,8.73,6.86,0,0,0,0,0
2026-06-23,Mittagessen,recipe,Thai Curry,,0.0,389.73,52.84,2.57,18.37,0.63,0.89,0,0,0,0,0
2026-06-24,Abendessen,recipe,Sweet potato minced beef,,0.0,682.3,62.81,25.67,38.28,3.96,9.58,0,0,0,0,0
2026-06-25,Mittagessen,recipe,Sweet potato minced beef,,0.0,682.3,62.81,25.67,38.28,3.96,9.58,0,0,0,0,0
2026-06-26,Mittagessen,recipe,Thai Curry,,0.0,389.73,52.84,2.57,18.37,0.63,0.89,0,0,0,0,0
2026-06-28,Abendessen,recipe,Brokkoli Taler,,0.0,341.76,35.65,6.85,17.67,6.0,6.85,0,0,0,0,0
2026-06-29,Mittagessen,recipe,Brokkoli Taler,,0.0,427.2,44.56,8.57,22.09,7.5,8.57,0,0,0,0,0
2026-06-29,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-06-30,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-07-01,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-07-01,Mittagessen,recipe,Gemüse Nudeln,,0.0,778.51,37.94,89.6,27.5,6.9,16.49,0,0,0,0,0
2026-07-02,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-07-02,Mittagessen,recipe,Gemüse Nudeln,,0.0,786.94,38.35,90.57,27.79,6.97,16.66,0,0,0,0,0
2026-07-02,Abendessen,recipe,Gemüse Nudeln,,0.0,786.94,38.35,90.57,27.79,6.97,16.66,0,0,0,0,0
2026-07-03,Fruehstueck,recipe,Hm oreo frühstück solala ende mai,,0.0,637.49,54.45,58.22,17.52,8.49,18.58,0,0,0,0,0
2026-07-05,Abendessen,recipe,Butter Chicken mit Wildreis,,0.0,523.2,48.81,65.93,6.08,5.87,8.37,0,0,0,0,0
2026-07-05,Snack,recipe,Vegi lasagne,,0.0,845.46,44.46,105.05,24.94,11.46,15.63,0,0,0,0,0
2026-07-06,Mittagessen,recipe,Butter Chicken mit Wildreis,,0.0,523.2,48.81,65.93,6.08,5.87,8.37,0,0,0,0,0
2026-07-06,Fruehstueck,recipe,Aronia Chia Pudding,,0.0,439.66,37.14,24.89,15.9,21.15,16.0,0,0,0,0,0
2026-07-07,Fruehstueck,recipe,Aronia Chia Pudding,,0.0,439.66,37.14,24.89,15.9,21.15,16.0,0,0,0,0,0
2026-07-07,Mittagessen,recipe,Vegi lasagne,,0.0,845.46,44.46,105.05,24.94,11.46,15.63,0,0,0,0,0
2026-07-07,Abendessen,recipe,Basmati Reis gekocht,,0.0,97.02,2.33,21.14,0.3,0.0,0.14,0,0,0,0,0
2026-07-07,Abendessen,recipe,Skyr Cinnamon Rolls,,0.0,307.07,15.71,39.29,6.54,1.6,13.37,0,0,0,0,0
